RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0005f8 0000000c T init_buffer
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W ADC1_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0009d0 000000f4 T pvPortMalloc
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0034fc 0000003c T Board_Init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004164 00000002 T _init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001434 00000016 T vListInitialise
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000114 T __data_section_table
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002bec 0000025a B circularBuffer
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002e50 00000004 B xPointerQueue_3
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0019a8 0000000c T xTaskGetTickCount
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000e34 00000190 T xQueueGenericSend
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W RTC_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002f44 B _ebss
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003194 0000003c T TIMER0_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002e68 0000004c T tickInit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W SPI_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003ff8 00000030 T Chip_I2C_SetClockRate
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001f60 000000b4 T xTaskPriorityDisinherit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W LCD_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000844 00000020 T CallbackRx
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003a90 0000004c T Chip_Clock_EnableCrystal
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001d4c 0000008c T xTaskRemoveFromEventList
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0014fc 00000002 T vApplicationMallocFailedHook
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001ac 0000001a T data_init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0031d0 00000040 T TIMER1_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0053d4 00000020 T __sf_fake_stderr
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003fd4 00000024 T Chip_I2C_Init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003174 0000000a T UART2_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003c4c 00000068 T Chip_Clock_GetMainPLLHz
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004944 000000b2 T __ssputs_r
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a005064 00000136 T gpioPinsInit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0020e0 0000001c T pvTaskIncrementMutexHeldCount
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004054 00000012 T Chip_SSP_SetClockRate
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0007b4 00000048 T Task_ToMayusculas_OP0
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000640 00000038 T wr_buffer
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002e20 00000016 T gpioToggle
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002b9c 0000000a T GPIO2_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004f08 0000001e T memchr
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:         w _printf_float
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001df0 00000080 T xTaskCheckForTimeOut
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004810 00000088 T _free_r
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003d1c 00000024 T Chip_Clock_GetBaseClock
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001e9c 000000c4 T xTaskPriorityInherit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10000140 B _bss
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003848 00000032 T Chip_ADC_SetSampleRate
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000888 0000004c T TaskTxUart
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001998 00000010 T vTaskSuspendAll
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W I2S1_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004068 0000003e T Chip_SSP_SetBitRate
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0014a0 00000026 T uxListRemove
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002e54 0000006d B Data
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003fb0 00000002 T Chip_GPIO_Init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a005204 00000004 T OscRateIn
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0030f8 0000007c T uartInit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001814 0000007c T xTaskCreateStatic
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002f44 ? _end_noinit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10008000 A _vStackTop
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0047ec 00000024 T strncpy
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001c20 000000c4 T vTaskSwitchContext
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W SSP1_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000d38 000000aa T xQueueGenericCreateStatic
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001d14 00000038 T vTaskPlaceOnEventListRestricted
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000178 T __bss_section_table_end
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000580 00000044 T print_to_circular
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002ec4 00000020 B ModuleData
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002bd4 0000019c T gpioInit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0020fc 00000098 T xTaskNotifyWait
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0014c8 00000018 T vApplicationGetIdleTaskMemory
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00248c 0000006c T xTimerGenericCommand
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0014f8 00000002 T vApplicationStackOverflowHook
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0041f8 00000002 W __aeabi_ldiv0
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W USB0_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W GPIO3_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10000144 00000004 B xTaskHandle_RxNotify
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W SCT_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a005394 00000020 T __sf_fake_stdin
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003af8 0000001c T Chip_Clock_GetDividerDivisor
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0002fc T __CRP_WORD_START__
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004766 00000010 T memset
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00018c 00000002 W MemManage_Handler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000300 00000144 T main
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0006e0 0000000a T ModuleDinamicMemory_Free
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000604 0000003c T read_buffer
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W WDT_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00146c 00000034 T vListInsert
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002ee4 00000004 B SemMutexUart
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002800 00000024 T SVC_Handler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10000014 00000004 D DWT_CTRL
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0023cc 00000070 T xTimerCreateTimerTask
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004898 000000ac T _malloc_r
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0030b8 00000018 T uartTxReady
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W GPIO7_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003d4c 0000003c T Chip_Clock_EnableOpts
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0008d4 00000040 T Task_Inicializar
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000de4 00000050 T xQueueGenericCreate
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003b14 000000b8 T Chip_Clock_GetClockInputHz
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003f58 00000058 T fpuInit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003bcc 00000080 T Chip_Clock_CalcMainPLLValue
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003558 0000001c T SystemInit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W SPIFI_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002194 00000124 T xTaskGenericNotifyFromISR
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W QEI_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000150 T __bss_section_table
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002d70 00000058 T gpioWrite
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001ad8 000000f8 T xTaskResumeAll
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004778 00000048 T sprintf
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0018f8 000000a0 T vTaskStartScheduler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003808 00000040 T Chip_ADC_Init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003574 00000034 T Board_SetupMuxing
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0036e0 000000e4 T Chip_UART_SetBaudFDR
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002f38 00000008 B tickRateMS
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W ETH_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004bdc 000000ea T _printf_common
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002b88 00000004 B tickHookFunction
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1000013c 00000004 D _impure_ptr
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10000000 ? _end_uninit_RESERVED
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0049f8 000001e4 T _svfiprintf_r
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0030e4 00000014 T uartTxWrite
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W CAN0_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10000000 D _data
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001e70 0000000c T vTaskMissedYield
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002f44 B _pvHeapStart
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10000000 00000010 D Frame_parameters
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000178 T __section_table_end
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0040a8 00000038 T Chip_SSP_Init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0013c0 00000028 T vQueueAddToRegistry
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W GINT0_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000444 000000bc T Add_IncommingFrame
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0019b4 00000124 T xTaskIncrementTick
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W DAC_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0034d8 00000024 T Board_Debug_Init
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000c94 00000080 T xQueueGenericReset
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10000140 D _edata
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003fb4 00000020 T Chip_I2C_EventHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W M0SUB_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001890 00000066 T xTaskCreate
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003e08 00000150 T Chip_SetupCoreClock
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002b84 0000000a T GPIO0_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002fd4 00000074 T uartTxInterruptSet
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000000 00000114 T g_pfnVectors
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0040e0 00000084 T ResetISR
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003888 00000014 T SystemCoreClockUpdate
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000550 00000030 T packetToUpper
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002ee8 00000004 B xPointerQueue_OP1
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W DMA_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001bd0 00000050 T vTaskDelay
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W EVRT_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0053b4 00000020 T __sf_fake_stdout
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004778 00000048 T siprintf
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a001e7c 00000020 T xTaskGetSchedulerState
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002014 000000cc T vTaskPriorityDisinheritAfterTimeout
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0041f8 00000002 W __aeabi_idiv0
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0007fc 00000048 T Task_ToMinusculas_OP1
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000190 00000002 W BusFault_Handler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0027d4 0000002c T pxPortInitialiseStack
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004cc8 00000240 T _printf_i
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003d88 00000034 T Chip_Clock_Enable
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003180 0000000a T UART3_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000690 0000003c T ModuleDinamicMemory_send
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002be4 00000004 B __malloc_sbrk_start
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W MCPWM_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a00243c 0000004e T xTimerCreateStatic
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a004198 0000002e T __gnu_ldivmod_helper
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002eec 00000004 B xPointerQueue_OP0
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W M0APP_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0047c0 0000001c T strchr
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002dc8 00000058 T gpioRead
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0032a0 000000f4 T boardInit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002830 00000044 T vPortEnterCritical
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0006cc 00000014 T ModuleDinamicMemory_receive
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:10002be8 00000004 B __malloc_free_list
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W GINT1_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000864 00000024 T Transmit_UART
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a000fdc 00000016 T xQueueCreateMutex
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003cd8 00000044 T Chip_Clock_SetBaseClock
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a002af8 0000001c T cyclesCounterInit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a0001a8 00000002 W GPIO4_IRQHandler
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003614 0000000c T Board_SystemInit
RTOS2_prj/JB_RTOS2_mods2505/out/JB_RTOS2_mods2505.elf:1a003080 00000038 T uartTxInterruptCallbackSet
