RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001208 00000018 T vApplicationGetTimerTaskMemory
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W SSP0_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002d60 00000038 T uartRxInterruptCallbackSet
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0002fc 00000004 T CRP_WORD
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005640 00000004 T _global_impure_ptr
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004510 0000004c T __libc_init_array
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0042a4 0000026a T __udivdi3
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W ADC1_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000714 0000011c T pvPortMalloc
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003258 0000003c T Board_Init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003f70 00000002 T _init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00115e 00000016 T vListInitialise
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000480 000000c4 T myTask_1
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000114 T __data_section_table
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0016b8 0000000c T xTaskGetTickCount
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000b78 0000017c T xQueueGenericSend
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W RTC_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002cdc B _ebss
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002ea8 0000003c T TIMER0_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002bf4 0000004c T tickInit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W SPI_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003e04 00000030 T Chip_I2C_SetClockRate
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001cf8 000000b0 T xTaskPriorityDisinherit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W LCD_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00058c 000000cc T CallbackRx
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00389c 0000004c T Chip_Clock_EnableCrystal
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001af0 0000008c T xTaskRemoveFromEventList
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001222 00000002 T vApplicationMallocFailedHook
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001ac 0000001a T data_init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002ee4 00000040 T TIMER1_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00561c 00000020 T __sf_fake_stderr
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003de0 00000024 T Chip_I2C_Init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002bf0 00000004 B xPointerQueue
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002e88 0000000a T UART2_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002fbc 00000010 T printEnter
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003a58 00000068 T Chip_Clock_GetMainPLLHz
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0052ac 00000136 T gpioPinsInit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002e54 0000001a T uartWriteByte
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001e68 0000001c T pvTaskIncrementMutexHeldCount
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003e60 00000012 T Chip_SSP_SetClockRate
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002bac 00000016 T gpioToggle
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004c48 00000024 T __sfputs_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002928 0000000a T GPIO2_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00522e 0000001e T memchr
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:         w _printf_float
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001b94 00000080 T xTaskCheckForTimeOut
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004ae8 00000088 T _free_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003b28 00000024 T Chip_Clock_GetBaseClock
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001c40 000000b8 T xTaskPriorityInherit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10000140 B _bss
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003654 00000032 T Chip_ADC_SetSampleRate
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000544 00000048 T TaskTxUart
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0016a8 00000010 T vTaskSuspendAll
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W I2S1_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003e74 0000003e T Chip_SSP_SetBitRate
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0011c6 00000028 T uxListRemove
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002bf4 0000006d B Data
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003dbc 00000002 T Chip_GPIO_Init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00544c 00000004 T OscRateIn
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002dd8 0000007c T uartInit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00153c 00000072 T xTaskCreateStatic
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002cdc ? _end_noinit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10008000 A _vStackTop
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0019c0 000000c8 T vTaskSwitchContext
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W SSP1_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000a9a 00000090 T xQueueGenericCreateStatic
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001ab8 00000038 T vTaskPlaceOnEventListRestricted
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000178 T __bss_section_table_end
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002c64 00000020 B ModuleData
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003294 0000000a T _close_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002960 0000019c T gpioInit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001e84 00000098 T xTaskNotifyWait
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0011f0 00000018 T vApplicationGetIdleTaskMemory
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002204 0000006c T xTimerGenericCommand
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004688 000000d8 T __swsetup_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001220 00000002 T vApplicationStackOverflowHook
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004004 00000002 W __aeabi_ldiv0
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00499c 00000074 T __sfp
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0051a8 00000022 T __sread
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W USB0_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W GPIO3_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10000144 00000004 B xTaskHandle_RxNotify
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003228 00000014 T Board_UARTPutChar
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W SCT_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004868 00000054 T _fflush_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0055dc 00000020 T __sf_fake_stdin
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003904 0000001c T Chip_Clock_GetDividerDivisor
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0002fc T __CRP_WORD_START__
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004572 00000010 T memset
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00018c 00000002 W MemManage_Handler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000300 000000f4 T main
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000474 0000000a T ModuleDinamicMemory_Free
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W WDT_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001192 00000034 T vListInsert
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002c84 00000004 B SemMutexUart
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0025b0 00000024 T SVC_Handler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10000014 00000004 D DWT_CTRL
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a005226 00000008 T __sclose
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002154 00000064 T xTimerCreateTimerTask
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004b70 000000ac T _malloc_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002d98 00000018 T uartTxReady
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0018d0 000000a4 T vTaskDelayUntil
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W GPIO7_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003b58 0000003c T Chip_Clock_EnableOpts
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000b2a 0000004e T xQueueGenericCreate
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003920 000000b8 T Chip_Clock_GetClockInputHz
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003d64 00000058 T fpuInit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0039d8 00000080 T Chip_Clock_CalcMainPLLValue
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003364 0000001c T SystemInit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W SPIFI_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001f1c 00000120 T xTaskGenericNotifyFromISR
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W QEI_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000150 T __bss_section_table
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002afc 00000058 T gpioWrite
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004584 00000030 T iprintf
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0017dc 000000f4 T xTaskResumeAll
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001614 00000094 T vTaskStartScheduler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003614 00000040 T Chip_ADC_Init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003380 00000034 T Board_SetupMuxing
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0034ec 000000e4 T Chip_UART_SetBaudFDR
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003338 0000002a T _write_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002cd0 00000008 B tickRateMS
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W ETH_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004e7c 000000ea T _printf_common
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002b84 00000004 B tickHookFunction
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1000013c 00000004 D _impure_ptr
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004760 00000108 T __sflush_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10000000 ? _end_uninit_RESERVED
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002dc4 00000014 T uartTxWrite
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W CAN0_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10000000 D _data
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001c14 0000000c T vTaskMissedYield
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002cdc B _pvHeapStart
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10000000 00000010 D Frame_parameters
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000178 T __section_table_end
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003eb4 00000038 T Chip_SSP_Init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0010e4 00000028 T vQueueAddToRegistry
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W GINT0_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0016c4 00000118 T xTaskIncrementTick
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W DAC_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003204 00000024 T Board_Debug_Init
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0009f4 00000084 T xQueueGenericReset
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10000140 D _edata
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003dc0 00000020 T Chip_I2C_EventHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W M0SUB_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0015ae 00000066 T xTaskCreate
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003c14 00000150 T Chip_SetupCoreClock
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0051ca 00000038 T __swrite
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002910 0000000a T GPIO0_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004c6c 00000210 T _vfiprintf_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000000 00000114 T g_pfnVectors
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003eec 00000084 T ResetISR
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004a10 0000003c T _fwalk_reent
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003694 00000014 T SystemCoreClockUpdate
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W DMA_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001974 0000004c T vTaskDelay
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W EVRT_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0055fc 00000020 T __sf_fake_stdout
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001c20 00000020 T xTaskGetSchedulerState
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a001da8 000000c0 T vTaskPriorityDisinheritAfterTimeout
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004004 00000002 W __aeabi_idiv0
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000190 00000002 W BusFault_Handler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004a4c 0000009c T __smakebuf_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002578 0000002c T pxPortInitialiseStack
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004f68 00000240 T _printf_i
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003b94 00000034 T Chip_Clock_Enable
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002e94 0000000a T UART3_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000420 0000003c T ModuleDinamicMemory_send
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002be0 00000004 B __malloc_sbrk_start
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W MCPWM_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0021b8 0000004c T xTimerCreateStatic
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003fa4 0000002e T __gnu_ldivmod_helper
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W M0APP_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0045b4 0000001c T strchr
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002b54 00000058 T gpioRead
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002fcc 000000f4 T boardInit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0025d4 00000044 T vPortEnterCritical
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a00045c 00000016 T ModuleDinamicMemory_receive
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:10002be4 00000004 B __malloc_free_list
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a004c6c 00000210 T _vfprintf_r
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W GINT1_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a000d0c 00000016 T xQueueCreateMutex
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003ae4 00000044 T Chip_Clock_SetBaseClock
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a002884 0000001c T cyclesCounterInit
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a0001a8 00000002 W GPIO4_IRQHandler
RTOS2_prj/JB_RTOS2_clon2305/out/JB_RTOS2_clon2305.elf:1a003420 0000000c T Board_SystemInit
